2019-06-19T09:51:10.316Z	WARN	Spacemesh	failed to load config, falling back to defaults: Config File "config" Not Found in "[/etc/spacemesh /root/.spacemesh /]"
Starting sync
2019-06-19T09:51:10.319Z	INFO	Spacemesh	Parsing config file at location: ./config.toml
2019-06-19T09:51:10.320Z	ERROR	Spacemesh	couldn't load config file at location: ./config.toml swithing to defaults 
 error: failed to read config file open ./config.toml: no such file or directory.
{"L":"INFO","T":"2019-06-19T09:51:10.322Z","N":"sync_test","M":"------------ Start sync test -----------"}
{"L":"INFO","T":"2019-06-19T09:51:10.323Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Local node identity >> qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:10.330Z","N":"Spacemesh","M":"Saved node information. NodeID qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"WARN","T":"2019-06-19T09:51:10.330Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Peers not loaded to addrbook since file does not exist. file=/root/.spacemesh/qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS/peers.json"}
{"L":"INFO","T":"2019-06-19T09:51:10.331Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.411Z","N":"database","M":"Allocated cache and file handles%!(EXTRA string=cache, int=16, string=handles, int=16)"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started TCP server listening for connections on tcp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Started UDP server listening for messages on udp:[::]:7513"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"loaded -1 layers from disk error getting layer 0 from database leveldb: not found"}
{"L":"INFO","T":"2019-06-19T09:51:10.439Z","N":"sync_test","M":"wait 10 sec"}
{"L":"INFO","T":"2019-06-19T09:51:10.440Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 0 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:10.446Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 1 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.447Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 3 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:11.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 2 try gave 2 results"}
{"L":"INFO","T":"2019-06-19T09:51:11.557Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:13.454Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 4 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:13.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 3 try gave 3 results"}
{"L":"INFO","T":"2019-06-19T09:51:16.461Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap: starting with 6 sized table"}
{"L":"INFO","T":"2019-06-19T09:51:16.467Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Bootstrap : 4 try gave 4 results"}
{"L":"INFO","T":"2019-06-19T09:51:19.856Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.365Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h","dst":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS"}
{"L":"INFO","T":"2019-06-19T09:51:20.439Z","N":"sync_test","M":"sleep for 30 sec"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"syncing layer 0 to layer 1 current consensus layer is 101"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"layer 1 is not in the database"}
{"L":"INFO","T":"2019-06-19T09:51:20.440Z","N":"sync_test.sync","M":"send request Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.441Z","N":"sync_test.sync","M":"send request Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o"}
{"L":"INFO","T":"2019-06-19T09:51:20.449Z","N":"sync_test.sync","M":"Peer: 41iVBJf6wpW3v5GYeDnbJGsPJWzKrNQ2EvvRfxyFzd2o responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.450Z","N":"sync_test.sync","M":"Peer: CYUzYtiUhT2ZRvySKTD2PysiSC7eiyzp8ijFvWcZQt9h responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.451Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.457Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.458Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.460Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"INFO","T":"2019-06-19T09:51:20.492Z","N":"sync_test.sync","M":"send request Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.494Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"discovery_bootstrap","success":true,"size":9,"time_elapsed":"10.055123994s"}
{"L":"INFO","T":"2019-06-19T09:51:20.495Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Neighborhood service started"}
{"L":"INFO","T":"2019-06-19T09:51:20.497Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe"}
{"L":"INFO","T":"2019-06-19T09:51:20.498Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","dst":"gA8kQnu4ghqNkatGhK1zrMZGFW7DySixEYVMH2Qs7Rd"}
{"L":"INFO","T":"2019-06-19T09:51:20.498Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","dst":"6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:20.499Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","dst":"H6HtAaX3BumteVUzvfxgtb5od1acMUbsaPEcTnom8KE7"}
{"L":"INFO","T":"2019-06-19T09:51:20.499Z","N":"sync_test.sync","M":"Peer: FkMmyLz8Y24HoHWsViSfmSZeaFw6uwgCz6y1iTRieCRe responded "}
{"L":"INFO","T":"2019-06-19T09:51:20.499Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","dst":"GdEkrzbciMUf6JAqEgBKaFyJ8yvQ6hvqxFFewce3ReLm"}
{"L":"INFO","T":"2019-06-19T09:51:20.499Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"new_connection","src":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","dst":"BsfpZqKpBVZqMQxb4S8DdWBdemeDGFJE4sNzZADDqg45"}
{"L":"WARN","T":"2019-06-19T09:51:20.500Z","N":"sync_test.sync","M":"atx 0x13b5e448a0cec692622fa4c7d515ef750f6e0186c908768421adabbabd70c95a not found "}
{"L":"WARN","T":"2019-06-19T09:51:20.500Z","N":"sync_test.sync","M":"atx 0x3e21c984d2e8a75428f0193ef5e3e8999c57b159cbfcaea57acac6ff299e642f not found "}
{"L":"WARN","T":"2019-06-19T09:51:20.500Z","N":"sync_test.sync","M":"atx 0x1d73900ad6c5883b1ee4e5a815e7c0305c24740869a5417c16aa737e5b460f0f not found "}
{"L":"WARN","T":"2019-06-19T09:51:20.500Z","N":"sync_test.sync","M":"atx 0xa35f4205a0ae3b49ebef54d30e291251a69dd4d21e8880bdae63de837271347e not found "}
{"L":"WARN","T":"2019-06-19T09:51:20.500Z","N":"sync_test.sync","M":"atx 0x262cb7d3f88acb2bc7aa2e3c0609959858014f483a8b6dbe715758ad5e295edb not found "}
{"L":"INFO","T":"2019-06-19T09:51:20.501Z","N":"sync_test.sync","M":"send request Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:20.504Z","N":"qsWPobQkX8mdpdgipzRVQht5Habcg4MDRyeafuFbhvS","M":"Handle /sync/1.0/ message from <<  6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b"}
{"L":"INFO","T":"2019-06-19T09:51:20.504Z","N":"sync_test.sync.srv","M":"handle atx response "}
{"L":"INFO","T":"2019-06-19T09:51:20.504Z","N":"sync_test.sync","M":"Peer: 6qat4JYxTM4X6mf4C2dWhQMQVq48joeJM6bbGvRXnQ3b responded "}
{"L":"INFO","T":"2019-06-19T09:51:20.505Z","N":"sync_test.atxDB","M":"processing atx id 13b5e, pub-epoch 0 node: Mjxwb layer 1"}
{"L":"WARN","T":"2019-06-19T09:51:20.505Z","N":"sync_test.atxDB","M":"ATX 13b5e failed validation: no prevATX reported, but sequence number not zero"}
{"L":"INFO","T":"2019-06-19T09:51:20.507Z","N":"sync_test.sync","M":"added block to layer 1"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 41326b1216fc2814b23711eca14a2c914c6bd03579728dd5b1dc322d75007352 from db%!(EXTRA *errors.errorString=could not find transaction in database 41326b1216fc2814b23711eca14a2c914c6bd03579728dd5b1dc322d75007352)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, bcac80b50ed7cef1cd304b172def1dc8616a2bb8039371c30cf1f6c0316c79f4 from db%!(EXTRA *errors.errorString=could not find transaction in database bcac80b50ed7cef1cd304b172def1dc8616a2bb8039371c30cf1f6c0316c79f4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, cb2170ac9f8f0730f14a19daa5699e589edee3608ec2296a4fb23ce883b0b9a6 from db%!(EXTRA *errors.errorString=could not find transaction in database cb2170ac9f8f0730f14a19daa5699e589edee3608ec2296a4fb23ce883b0b9a6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 88f64a938fedaf47a4324a9a4946a5a4f202c48c1630eeff65f04949607d2b0f from db%!(EXTRA *errors.errorString=could not find transaction in database 88f64a938fedaf47a4324a9a4946a5a4f202c48c1630eeff65f04949607d2b0f)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, a6c7f90f1b6b1cb9bd6cce1423b991f090756bab2d902e5bad32a224553c2bbd from db%!(EXTRA *errors.errorString=could not find transaction in database a6c7f90f1b6b1cb9bd6cce1423b991f090756bab2d902e5bad32a224553c2bbd)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 45b29500612ad8fc15c105623c75173e3e7a967bed4b3655c5518b83bbbb6462 from db%!(EXTRA *errors.errorString=could not find transaction in database 45b29500612ad8fc15c105623c75173e3e7a967bed4b3655c5518b83bbbb6462)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, c5f36b90e2d887eb70b2863432d859d45cf8822344033a6ed346288ba80dfd53 from db%!(EXTRA *errors.errorString=could not find transaction in database c5f36b90e2d887eb70b2863432d859d45cf8822344033a6ed346288ba80dfd53)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 1a28bb7434dda4e21ccf2050cd9043f1d54a0143b5d256077d5c6a83d786a4c4 from db%!(EXTRA *errors.errorString=could not find transaction in database 1a28bb7434dda4e21ccf2050cd9043f1d54a0143b5d256077d5c6a83d786a4c4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 26cbedb51ac6d8ed2cdfc496fb63dbabc386f5ce5b266fa094f6b8c56f853254 from db%!(EXTRA *errors.errorString=could not find transaction in database 26cbedb51ac6d8ed2cdfc496fb63dbabc386f5ce5b266fa094f6b8c56f853254)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 2686945790256f4edccbd0da023fced1544fb6d76b8e6e40052ba60d84bf2028 from db%!(EXTRA *errors.errorString=could not find transaction in database 2686945790256f4edccbd0da023fced1544fb6d76b8e6e40052ba60d84bf2028)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 21acfcb70e496e3c45e3b81081a411c3f762eaa36cc0e1f7203c5160d2ef9ea6 from db%!(EXTRA *errors.errorString=could not find transaction in database 21acfcb70e496e3c45e3b81081a411c3f762eaa36cc0e1f7203c5160d2ef9ea6)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, c76fdd7ebc99566b2b86d3b1c17acfb7b4a57e806dd5f90fd3d94f4f8684b3e3 from db%!(EXTRA *errors.errorString=could not find transaction in database c76fdd7ebc99566b2b86d3b1c17acfb7b4a57e806dd5f90fd3d94f4f8684b3e3)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, d99e761fa81d475f4eafe5dfdbcaad77d90147dd5142e17c1dcbad1f2d8b2774 from db%!(EXTRA *errors.errorString=could not find transaction in database d99e761fa81d475f4eafe5dfdbcaad77d90147dd5142e17c1dcbad1f2d8b2774)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 0669b2659b0049e206b5f2c24bc3d7ab96afaef8c8fca3f7c038c4ddbd926395 from db%!(EXTRA *errors.errorString=could not find transaction in database 0669b2659b0049e206b5f2c24bc3d7ab96afaef8c8fca3f7c038c4ddbd926395)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, aa32d9bf6d8922e95823c5098dfe27b0b96aca53e7228c1824fbcc9d33987ae1 from db%!(EXTRA *errors.errorString=could not find transaction in database aa32d9bf6d8922e95823c5098dfe27b0b96aca53e7228c1824fbcc9d33987ae1)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, b059fccadfa44ea2a3787d386e82fca3a294ec927fb706a087ed3c05e155add8 from db%!(EXTRA *errors.errorString=could not find transaction in database b059fccadfa44ea2a3787d386e82fca3a294ec927fb706a087ed3c05e155add8)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 07775f67227bdc52a570582174e3cde9261223229b815f2d85377522d033a3a9 from db%!(EXTRA *errors.errorString=could not find transaction in database 07775f67227bdc52a570582174e3cde9261223229b815f2d85377522d033a3a9)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, bdc684a2f41e02b9fff9df01376538c6b9cb0bbc860401506741518af30d3bbc from db%!(EXTRA *errors.errorString=could not find transaction in database bdc684a2f41e02b9fff9df01376538c6b9cb0bbc860401506741518af30d3bbc)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 0bdd27e923c547f588049b1e5bf50da41917118affd59ba262560481fcca2ea0 from db%!(EXTRA *errors.errorString=could not find transaction in database 0bdd27e923c547f588049b1e5bf50da41917118affd59ba262560481fcca2ea0)"}
{"L":"WARN","T":"2019-06-19T09:51:20.507Z","N":"sync_test","M":"could not fetch tx, 598b801527f838d2190e455734e678f5bb72663cb04430945296329e1e1467f3 from db%!(EXTRA *errors.errorString=could not find transaction in database 598b801527f838d2190e455734e678f5bb72663cb04430945296329e1e1467f3)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 23010b7aa35e18c772b0ef6f67dabb11cbd8923ac5d01836f19f6b777e8ff84b from db%!(EXTRA *errors.errorString=could not find transaction in database 23010b7aa35e18c772b0ef6f67dabb11cbd8923ac5d01836f19f6b777e8ff84b)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 022bafed3ab1b524757935795bd8217d7d808bd424369d2f31e8e593c34c5878 from db%!(EXTRA *errors.errorString=could not find transaction in database 022bafed3ab1b524757935795bd8217d7d808bd424369d2f31e8e593c34c5878)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 0e138140c209f6c5fa1cfd1eb90225d83479f95a68bee379ce133602f1b1ff63 from db%!(EXTRA *errors.errorString=could not find transaction in database 0e138140c209f6c5fa1cfd1eb90225d83479f95a68bee379ce133602f1b1ff63)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, adc72f5416c664cdf8f9e32ea1c72a2cd33fe7761c14dba445624654f1c0fe3d from db%!(EXTRA *errors.errorString=could not find transaction in database adc72f5416c664cdf8f9e32ea1c72a2cd33fe7761c14dba445624654f1c0fe3d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, cb445916c567e43a52068bc953ffed1f3d81d975638840998f5d5336c860e92f from db%!(EXTRA *errors.errorString=could not find transaction in database cb445916c567e43a52068bc953ffed1f3d81d975638840998f5d5336c860e92f)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 35279eb1b6b73fb5ff4887f6143e64daca42f648c8382f33cceeaf71a7590b98 from db%!(EXTRA *errors.errorString=could not find transaction in database 35279eb1b6b73fb5ff4887f6143e64daca42f648c8382f33cceeaf71a7590b98)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 7d855a77756e04cdd5668cfd77928921aab98fb3eb60a169cbacfea2ca0f857d from db%!(EXTRA *errors.errorString=could not find transaction in database 7d855a77756e04cdd5668cfd77928921aab98fb3eb60a169cbacfea2ca0f857d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 8218e14154268a1422e9bd35a83e421a0528a02e85dbad0436772f020c4c4afb from db%!(EXTRA *errors.errorString=could not find transaction in database 8218e14154268a1422e9bd35a83e421a0528a02e85dbad0436772f020c4c4afb)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, c36a96cebf43cbee6f6614f7721d8ff06565cddba3a2ffbc1805d96422a3e9c2 from db%!(EXTRA *errors.errorString=could not find transaction in database c36a96cebf43cbee6f6614f7721d8ff06565cddba3a2ffbc1805d96422a3e9c2)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 7448b10e3d71888351d895736756247edce2c4c30715a1d0263770b9a8643ba3 from db%!(EXTRA *errors.errorString=could not find transaction in database 7448b10e3d71888351d895736756247edce2c4c30715a1d0263770b9a8643ba3)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, fdb0c793e3c5629e46ae248e789419fb59cc264c8c7f216f4a17ff70da8e4c6e from db%!(EXTRA *errors.errorString=could not find transaction in database fdb0c793e3c5629e46ae248e789419fb59cc264c8c7f216f4a17ff70da8e4c6e)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 04befa4c09f9591d10a1054ff1c70eb28798446655caa279f5f31ddd3451e1ba from db%!(EXTRA *errors.errorString=could not find transaction in database 04befa4c09f9591d10a1054ff1c70eb28798446655caa279f5f31ddd3451e1ba)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 11d86acce8e65bafd155acf54ee9c7a967133d86964862e52d59920e075e4a2d from db%!(EXTRA *errors.errorString=could not find transaction in database 11d86acce8e65bafd155acf54ee9c7a967133d86964862e52d59920e075e4a2d)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 7ab8be7d00e838f81e3c90d782d9862211da56da23908655be6d66fae566e6a8 from db%!(EXTRA *errors.errorString=could not find transaction in database 7ab8be7d00e838f81e3c90d782d9862211da56da23908655be6d66fae566e6a8)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, c9139c9e261d8961c66deb603310cb0b9f599fce8e0a36090df90e497e52ae66 from db%!(EXTRA *errors.errorString=could not find transaction in database c9139c9e261d8961c66deb603310cb0b9f599fce8e0a36090df90e497e52ae66)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 95553fda5decfdf8ef3daa8a7e90da7d8ddc40a53fd0bd14cd47d5d520c8a07e from db%!(EXTRA *errors.errorString=could not find transaction in database 95553fda5decfdf8ef3daa8a7e90da7d8ddc40a53fd0bd14cd47d5d520c8a07e)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 802ae13c0567e007919c545dfdca980ff9c7376abd2d7c00d1f63d467ef574ca from db%!(EXTRA *errors.errorString=could not find transaction in database 802ae13c0567e007919c545dfdca980ff9c7376abd2d7c00d1f63d467ef574ca)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, bb160548d1325cda7c2816db8259364b413aab8fbccadaf5e00c7930ae0256f4 from db%!(EXTRA *errors.errorString=could not find transaction in database bb160548d1325cda7c2816db8259364b413aab8fbccadaf5e00c7930ae0256f4)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 1c3c68d94088972bf429c1a849dbe859c615537efd4c05d304b7fd71addd9a29 from db%!(EXTRA *errors.errorString=could not find transaction in database 1c3c68d94088972bf429c1a849dbe859c615537efd4c05d304b7fd71addd9a29)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, 0ae361da6efdfc44e6325b4028ab5882d559175d22751bf3d933c0ed7fb29f53 from db%!(EXTRA *errors.errorString=could not find transaction in database 0ae361da6efdfc44e6325b4028ab5882d559175d22751bf3d933c0ed7fb29f53)"}
{"L":"WARN","T":"2019-06-19T09:51:20.508Z","N":"sync_test","M":"could not fetch tx, ddcff9545be22518b61ee8be345d1934c04c68ac663b2930ebb548e13d53c655 from db%!(EXTRA *errors.errorString=could not find transaction in database ddcff9545be22518b61ee8be345d1934c04c68ac663b2930ebb548e13d53c655)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, db02e0cb4ca6fedd2bd7cddd67fc21b5d1fad702e6ad78df26db34940536a009 from db%!(EXTRA *errors.errorString=could not find transaction in database db02e0cb4ca6fedd2bd7cddd67fc21b5d1fad702e6ad78df26db34940536a009)"}
{"L":"WARN","T":"2019-06-19T09:51:20.509Z","N":"sync_test","M":"could not fetch tx, 91fa7a22bc07b32fa98e0c4ca6bf73c1904e1c78f97421aaae7c8b9f869ee2f8 from db%!(EXTRA *errors.errorString=could not find transaction in database 91fa7a22bc07b32fa98e0c4ca6bf73c1904e1c78f97421aaae7c8b9f869ee2f8)"}
